frameIndex;frameTime;pcm_LOGenergy
0;0.000000;-1.620567e+001
1;0.010000;-1.606883e+001
2;0.020000;-1.584352e+001
3;0.030000;-1.586247e+001
4;0.040000;-1.571553e+001
5;0.050000;-1.572874e+001
6;0.060000;-1.578215e+001
7;0.070000;-1.548074e+001
8;0.080000;-1.560596e+001
9;0.090000;-1.583027e+001
10;0.100000;-1.585742e+001
11;0.110000;-1.577948e+001
12;0.120000;-1.616469e+001
13;0.130000;-1.589253e+001
14;0.140000;-1.589568e+001
15;0.150000;-1.613016e+001
16;0.160000;-1.560513e+001
17;0.170000;-1.522842e+001
18;0.180000;-1.480958e+001
19;0.190000;-1.439189e+001
20;0.200000;-1.429782e+001
21;0.210000;-1.458209e+001
22;0.220000;-1.417981e+001
23;0.230000;-1.408123e+001
24;0.240000;-1.401115e+001
25;0.250000;-1.424686e+001
26;0.260000;-1.418396e+001
27;0.270000;-1.419682e+001
28;0.280000;-1.403527e+001
29;0.290000;-1.406397e+001
30;0.300000;-1.426085e+001
31;0.310000;-1.425819e+001
32;0.320000;-1.419795e+001
33;0.330000;-1.427182e+001
34;0.340000;-1.454052e+001
35;0.350000;-1.417756e+001
36;0.360000;-1.437056e+001
37;0.370000;-1.437712e+001
38;0.380000;-1.515865e+001
39;0.390000;-1.554426e+001
40;0.400000;-1.644971e+001
41;0.410000;-1.654020e+001
42;0.420000;-1.522091e+001
43;0.430000;-1.169887e+001
44;0.440000;-1.141006e+001
45;0.450000;-7.018287e+000
46;0.460000;-5.502877e+000
47;0.470000;-5.091073e+000
48;0.480000;-5.455680e+000
49;0.490000;-6.422884e+000
50;0.500000;-6.717702e+000
51;0.510000;-6.680199e+000
52;0.520000;-6.381067e+000
53;0.530000;-6.298013e+000
54;0.540000;-6.082227e+000
55;0.550000;-6.246521e+000
56;0.560000;-6.681661e+000
57;0.570000;-5.520868e+000
58;0.580000;-4.542146e+000
59;0.590000;-3.966839e+000
60;0.600000;-4.136996e+000
61;0.610000;-4.544593e+000
62;0.620000;-5.001814e+000
63;0.630000;-5.110563e+000
64;0.640000;-5.729415e+000
65;0.650000;-7.065777e+000
66;0.660000;-9.001997e+000
67;0.670000;-1.025664e+001
68;0.680000;-1.108377e+001
69;0.690000;-9.258309e+000
70;0.700000;-8.996446e+000
71;0.710000;-9.075211e+000
72;0.720000;-1.049064e+001
73;0.730000;-9.840915e+000
74;0.740000;-5.205902e+000
75;0.750000;-4.262685e+000
76;0.760000;-4.113321e+000
77;0.770000;-4.666995e+000
78;0.780000;-5.843828e+000
79;0.790000;-6.547029e+000
80;0.800000;-6.414442e+000
81;0.810000;-6.019662e+000
82;0.820000;-5.905769e+000
83;0.830000;-6.204092e+000
84;0.840000;-6.541265e+000
85;0.850000;-7.211388e+000
86;0.860000;-8.871499e+000
87;0.870000;-1.050651e+001
88;0.880000;-1.046693e+001
89;0.890000;-7.261350e+000
90;0.900000;-5.433451e+000
91;0.910000;-5.011667e+000
92;0.920000;-5.173112e+000
93;0.930000;-5.618752e+000
94;0.940000;-5.683720e+000
95;0.950000;-5.553458e+000
96;0.960000;-5.499320e+000
97;0.970000;-5.659693e+000
98;0.980000;-5.967442e+000
99;0.990000;-5.940142e+000
100;1.000000;-6.260837e+000
101;1.010000;-6.405324e+000
102;1.020000;-7.007336e+000
103;1.030000;-7.831567e+000
104;1.040000;-9.795607e+000
105;1.050000;-1.178039e+001
106;1.060000;-1.253146e+001
107;1.070000;-1.230358e+001
108;1.080000;-1.184618e+001
109;1.090000;-1.098941e+001
110;1.100000;-7.030972e+000
111;1.110000;-5.984033e+000
112;1.120000;-5.532118e+000
113;1.130000;-5.374680e+000
114;1.140000;-5.308403e+000
115;1.150000;-5.233981e+000
116;1.160000;-5.205100e+000
117;1.170000;-5.150875e+000
118;1.180000;-5.499326e+000
119;1.190000;-6.084443e+000
120;1.200000;-7.338589e+000
121;1.210000;-7.795994e+000
122;1.220000;-7.769055e+000
123;1.230000;-7.730781e+000
124;1.240000;-7.811463e+000
125;1.250000;-8.773537e+000
126;1.260000;-1.032256e+001
127;1.270000;-1.274137e+001
128;1.280000;-7.699865e+000
129;1.290000;-6.613811e+000
130;1.300000;-5.831880e+000
131;1.310000;-5.536362e+000
132;1.320000;-5.485495e+000
133;1.330000;-5.867355e+000
134;1.340000;-6.731209e+000
135;1.350000;-7.348706e+000
136;1.360000;-7.149388e+000
137;1.370000;-6.876202e+000
138;1.380000;-7.068804e+000
139;1.390000;-7.326736e+000
140;1.400000;-8.238174e+000
141;1.410000;-1.000629e+001
142;1.420000;-1.298738e+001
143;1.430000;-1.374892e+001
144;1.440000;-1.084411e+001
145;1.450000;-7.752284e+000
146;1.460000;-7.590731e+000
147;1.470000;-7.001431e+000
148;1.480000;-6.224124e+000
149;1.490000;-5.828341e+000
150;1.500000;-5.497618e+000
151;1.510000;-5.284734e+000
152;1.520000;-5.057918e+000
153;1.530000;-5.031289e+000
154;1.540000;-4.989518e+000
155;1.550000;-4.940435e+000
156;1.560000;-4.902903e+000
157;1.570000;-4.956123e+000
158;1.580000;-4.911492e+000
159;1.590000;-4.702405e+000
160;1.600000;-4.615985e+000
161;1.610000;-4.901399e+000
162;1.620000;-5.588205e+000
163;1.630000;-6.122812e+000
164;1.640000;-6.574127e+000
165;1.650000;-7.778173e+000
166;1.660000;-9.285918e+000
167;1.670000;-1.124737e+001
168;1.680000;-1.201647e+001
169;1.690000;-1.284244e+001
170;1.700000;-1.326326e+001
171;1.710000;-1.339677e+001
172;1.720000;-1.130892e+001
173;1.730000;-1.082349e+001
174;1.740000;-9.893354e+000
175;1.750000;-8.295197e+000
176;1.760000;-7.625916e+000
177;1.770000;-7.521052e+000
178;1.780000;-7.501143e+000
179;1.790000;-7.412313e+000
180;1.800000;-7.299230e+000
181;1.810000;-7.088419e+000
182;1.820000;-7.153606e+000
183;1.830000;-7.488403e+000
184;1.840000;-8.442715e+000
185;1.850000;-1.019814e+001
186;1.860000;-1.299922e+001
187;1.870000;-1.379168e+001
188;1.880000;-1.376155e+001
189;1.890000;-1.271134e+001
190;1.900000;-5.580544e+000
191;1.910000;-4.818328e+000
192;1.920000;-4.703628e+000
193;1.930000;-5.387193e+000
194;1.940000;-5.789776e+000
195;1.950000;-5.761802e+000
196;1.960000;-5.539326e+000
197;1.970000;-5.245137e+000
198;1.980000;-4.743814e+000
199;1.990000;-4.128786e+000
200;2.000000;-3.786191e+000
201;2.010000;-3.888289e+000
202;2.020000;-4.476956e+000
203;2.030000;-5.281589e+000
204;2.040000;-5.592966e+000
205;2.050000;-5.911374e+000
206;2.060000;-6.030840e+000
207;2.070000;-6.699807e+000
208;2.080000;-7.177205e+000
209;2.090000;-8.304707e+000
210;2.100000;-9.174152e+000
211;2.110000;-1.081757e+001
212;2.120000;-1.226544e+001
213;2.130000;-1.277014e+001
214;2.140000;-1.110649e+001
215;2.150000;-8.925920e+000
216;2.160000;-7.952997e+000
217;2.170000;-7.533133e+000
218;2.180000;-7.171060e+000
219;2.190000;-6.943247e+000
220;2.200000;-6.895694e+000
221;2.210000;-6.810081e+000
222;2.220000;-7.081100e+000
223;2.230000;-7.471678e+000
224;2.240000;-8.235587e+000
225;2.250000;-9.979832e+000
226;2.260000;-7.583491e+000
227;2.270000;-6.506393e+000
228;2.280000;-5.954659e+000
229;2.290000;-5.960740e+000
230;2.300000;-5.869966e+000
231;2.310000;-5.888179e+000
232;2.320000;-5.864720e+000
233;2.330000;-5.902349e+000
234;2.340000;-5.858016e+000
235;2.350000;-5.725155e+000
236;2.360000;-5.573960e+000
237;2.370000;-5.489009e+000
238;2.380000;-5.576129e+000
239;2.390000;-5.732101e+000
240;2.400000;-5.412650e+000
241;2.410000;-5.042592e+000
242;2.420000;-4.869651e+000
243;2.430000;-4.869488e+000
244;2.440000;-5.045818e+000
245;2.450000;-5.767756e+000
246;2.460000;-7.590760e+000
247;2.470000;-9.963063e+000
248;2.480000;-1.033031e+001
249;2.490000;-1.104322e+001
250;2.500000;-1.143923e+001
251;2.510000;-1.227654e+001
252;2.520000;-1.378559e+001
253;2.530000;-1.386633e+001
254;2.540000;-1.435007e+001
255;2.550000;-1.439679e+001
256;2.560000;-1.463181e+001
257;2.570000;-1.525129e+001
258;2.580000;-1.533599e+001
259;2.590000;-1.569347e+001
260;2.600000;-1.559297e+001
261;2.610000;-1.574692e+001
262;2.620000;-1.594630e+001
263;2.630000;-1.650314e+001
264;2.640000;-9.912867e+000
265;2.650000;-5.529719e+000
266;2.660000;-4.683614e+000
267;2.670000;-4.471592e+000
268;2.680000;-4.664585e+000
269;2.690000;-4.859466e+000
270;2.700000;-5.094561e+000
271;2.710000;-5.388826e+000
272;2.720000;-5.700769e+000
273;2.730000;-6.204250e+000
274;2.740000;-7.141178e+000
275;2.750000;-8.089865e+000
276;2.760000;-8.503280e+000
277;2.770000;-8.610106e+000
278;2.780000;-8.526613e+000
279;2.790000;-8.123755e+000
280;2.800000;-7.960475e+000
281;2.810000;-8.194145e+000
282;2.820000;-8.369596e+000
283;2.830000;-8.907125e+000
284;2.840000;-9.431079e+000
285;2.850000;-7.049407e+000
286;2.860000;-6.410609e+000
287;2.870000;-6.146073e+000
288;2.880000;-6.247364e+000
289;2.890000;-6.146904e+000
290;2.900000;-6.315523e+000
291;2.910000;-6.601331e+000
292;2.920000;-6.801353e+000
293;2.930000;-6.998731e+000
294;2.940000;-7.187476e+000
295;2.950000;-7.397380e+000
296;2.960000;-7.721950e+000
297;2.970000;-8.046201e+000
298;2.980000;-8.368197e+000
299;2.990000;-8.509568e+000
300;3.000000;-8.813607e+000
301;3.010000;-9.469943e+000
302;3.020000;-1.008245e+001
303;3.030000;-1.110069e+001
304;3.040000;-1.210154e+001
305;3.050000;-1.289432e+001
306;3.060000;-1.333175e+001
307;3.070000;-1.376214e+001
308;3.080000;-1.404829e+001
309;3.090000;-1.447562e+001
310;3.100000;-1.484893e+001
311;3.110000;-1.544957e+001
312;3.120000;-1.537309e+001
313;3.130000;-1.522469e+001
314;3.140000;-1.192595e+001
315;3.150000;-1.159475e+001
316;3.160000;-1.165912e+001
317;3.170000;-1.141071e+001
318;3.180000;-9.218027e+000
319;3.190000;-7.562429e+000
320;3.200000;-6.939081e+000
321;3.210000;-6.301558e+000
322;3.220000;-6.118298e+000
323;3.230000;-5.865679e+000
324;3.240000;-5.850899e+000
325;3.250000;-5.936559e+000
326;3.260000;-6.213936e+000
327;3.270000;-6.267438e+000
328;3.280000;-6.792375e+000
329;3.290000;-7.022482e+000
330;3.300000;-7.688256e+000
331;3.310000;-8.778158e+000
332;3.320000;-9.467436e+000
333;3.330000;-9.072273e+000
334;3.340000;-8.357761e+000
335;3.350000;-7.575016e+000
336;3.360000;-7.089464e+000
337;3.370000;-6.843682e+000
338;3.380000;-6.853784e+000
339;3.390000;-7.256404e+000
340;3.400000;-7.753627e+000
341;3.410000;-8.277488e+000
342;3.420000;-6.694158e+000
343;3.430000;-6.161051e+000
344;3.440000;-6.085823e+000
345;3.450000;-6.316943e+000
346;3.460000;-6.309863e+000
347;3.470000;-6.477116e+000
348;3.480000;-6.438467e+000
349;3.490000;-6.381379e+000
350;3.500000;-6.423995e+000
351;3.510000;-6.468461e+000
352;3.520000;-6.301159e+000
353;3.530000;-6.065297e+000
354;3.540000;-5.909427e+000
355;3.550000;-5.791918e+000
356;3.560000;-5.622711e+000
357;3.570000;-5.463169e+000
358;3.580000;-5.179002e+000
359;3.590000;-4.961217e+000
360;3.600000;-5.172577e+000
361;3.610000;-5.865574e+000
362;3.620000;-7.010441e+000
363;3.630000;-7.335160e+000
364;3.640000;-6.652587e+000
365;3.650000;-5.318069e+000
366;3.660000;-4.894015e+000
367;3.670000;-4.714217e+000
368;3.680000;-4.975520e+000
369;3.690000;-5.222662e+000
370;3.700000;-5.984100e+000
371;3.710000;-6.576106e+000
372;3.720000;-7.832500e+000
373;3.730000;-9.089760e+000
374;3.740000;-9.577031e+000
375;3.750000;-1.032917e+001
376;3.760000;-1.001110e+001
377;3.770000;-9.833781e+000
378;3.780000;-9.630166e+000
379;3.790000;-8.148471e+000
380;3.800000;-7.056761e+000
381;3.810000;-6.689279e+000
382;3.820000;-6.402472e+000
383;3.830000;-6.261684e+000
384;3.840000;-6.122241e+000
385;3.850000;-5.758587e+000
386;3.860000;-5.714138e+000
387;3.870000;-5.895904e+000
388;3.880000;-6.046033e+000
389;3.890000;-6.304837e+000
390;3.900000;-6.436696e+000
391;3.910000;-6.560379e+000
392;3.920000;-6.722935e+000
393;3.930000;-7.002661e+000
394;3.940000;-7.423440e+000
395;3.950000;-8.092944e+000
396;3.960000;-8.530241e+000
397;3.970000;-8.020605e+000
398;3.980000;-7.449643e+000
399;3.990000;-7.317384e+000
400;4.000000;-7.355937e+000
401;4.010000;-7.433871e+000
402;4.020000;-7.548338e+000
403;4.030000;-8.011166e+000
404;4.040000;-8.198344e+000
405;4.050000;-8.489842e+000
406;4.060000;-8.582887e+000
407;4.070000;-8.680117e+000
408;4.080000;-8.892856e+000
409;4.090000;-9.100674e+000
410;4.100000;-9.244961e+000
411;4.110000;-9.755725e+000
412;4.120000;-1.008333e+001
413;4.130000;-1.074015e+001
414;4.140000;-1.139524e+001
415;4.150000;-1.342284e+001
416;4.160000;-1.413927e+001
417;4.170000;-1.467925e+001
418;4.180000;-1.518163e+001
419;4.190000;-1.505851e+001
420;4.200000;-1.524041e+001
421;4.210000;-1.552759e+001
422;4.220000;-1.545275e+001
423;4.230000;-1.398220e+001
424;4.240000;-1.230165e+001
425;4.250000;-1.060827e+001
426;4.260000;-9.231042e+000
427;4.270000;-8.048658e+000
428;4.280000;-7.100643e+000
429;4.290000;-6.533045e+000
430;4.300000;-6.304173e+000
431;4.310000;-6.445655e+000
432;4.320000;-6.512505e+000
433;4.330000;-6.589910e+000
434;4.340000;-6.774527e+000
435;4.350000;-7.461953e+000
436;4.360000;-8.681727e+000
437;4.370000;-1.134024e+001
438;4.380000;-1.020449e+001
439;4.390000;-8.455394e+000
440;4.400000;-7.597080e+000
441;4.410000;-6.984709e+000
442;4.420000;-6.598567e+000
443;4.430000;-6.372026e+000
444;4.440000;-6.393464e+000
445;4.450000;-6.603619e+000
446;4.460000;-6.158846e+000
447;4.470000;-5.872113e+000
448;4.480000;-5.679030e+000
449;4.490000;-5.844294e+000
450;4.500000;-6.331098e+000
451;4.510000;-7.442214e+000
452;4.520000;-8.597328e+000
453;4.530000;-9.690418e+000
454;4.540000;-7.684708e+000
455;4.550000;-6.058811e+000
456;4.560000;-5.392324e+000
457;4.570000;-5.385321e+000
458;4.580000;-5.659624e+000
459;4.590000;-5.983306e+000
460;4.600000;-6.178730e+000
461;4.610000;-5.659160e+000
462;4.620000;-5.133118e+000
463;4.630000;-4.855064e+000
464;4.640000;-4.768086e+000
465;4.650000;-4.728027e+000
466;4.660000;-4.691165e+000
467;4.670000;-4.549417e+000
468;4.680000;-4.555160e+000
469;4.690000;-4.566845e+000
470;4.700000;-4.563485e+000
471;4.710000;-4.708332e+000
472;4.720000;-4.885398e+000
473;4.730000;-5.010712e+000
474;4.740000;-5.002666e+000
475;4.750000;-4.764573e+000
476;4.760000;-4.640227e+000
477;4.770000;-4.589472e+000
478;4.780000;-4.551499e+000
479;4.790000;-4.625719e+000
480;4.800000;-5.041808e+000
481;4.810000;-5.944336e+000
482;4.820000;-7.984548e+000
483;4.830000;-9.161908e+000
484;4.840000;-8.926348e+000
485;4.850000;-7.954889e+000
486;4.860000;-7.742717e+000
487;4.870000;-8.500954e+000
488;4.880000;-7.398588e+000
489;4.890000;-5.901683e+000
490;4.900000;-5.379869e+000
491;4.910000;-5.400799e+000
492;4.920000;-5.552456e+000
493;4.930000;-5.539429e+000
494;4.940000;-5.534871e+000
495;4.950000;-5.660976e+000
496;4.960000;-5.694429e+000
497;4.970000;-5.540585e+000
498;4.980000;-5.297878e+000
499;4.990000;-5.211788e+000
500;5.000000;-5.172669e+000
501;5.010000;-5.192428e+000
502;5.020000;-5.241000e+000
503;5.030000;-5.059199e+000
504;5.040000;-4.788822e+000
505;5.050000;-4.760822e+000
506;5.060000;-5.079606e+000
507;5.070000;-5.260830e+000
508;5.080000;-5.288966e+000
509;5.090000;-5.128838e+000
510;5.100000;-5.160881e+000
511;5.110000;-5.213400e+000
512;5.120000;-5.216490e+000
513;5.130000;-5.152812e+000
514;5.140000;-5.107893e+000
515;5.150000;-5.095076e+000
516;5.160000;-5.151825e+000
517;5.170000;-5.201555e+000
518;5.180000;-5.260347e+000
519;5.190000;-5.244371e+000
520;5.200000;-5.103323e+000
521;5.210000;-4.837335e+000
522;5.220000;-4.447815e+000
523;5.230000;-4.215057e+000
524;5.240000;-4.095335e+000
525;5.250000;-4.079881e+000
526;5.260000;-4.100163e+000
527;5.270000;-4.124328e+000
528;5.280000;-4.112096e+000
529;5.290000;-4.042809e+000
530;5.300000;-3.887263e+000
531;5.310000;-3.774713e+000
532;5.320000;-3.767333e+000
533;5.330000;-3.875198e+000
534;5.340000;-3.844427e+000
535;5.350000;-3.904786e+000
536;5.360000;-4.070122e+000
537;5.370000;-4.189263e+000
538;5.380000;-4.259886e+000
539;5.390000;-4.415079e+000
540;5.400000;-4.636356e+000
541;5.410000;-5.098702e+000
542;5.420000;-5.885088e+000
543;5.430000;-6.518955e+000
544;5.440000;-6.324590e+000
545;5.450000;-6.489100e+000
546;5.460000;-7.097062e+000
547;5.470000;-7.080812e+000
548;5.480000;-6.314732e+000
549;5.490000;-5.635236e+000
550;5.500000;-5.517885e+000
551;5.510000;-5.697107e+000
552;5.520000;-6.704787e+000
553;5.530000;-7.509818e+000
554;5.540000;-8.413090e+000
555;5.550000;-8.913626e+000
556;5.560000;-9.142074e+000
557;5.570000;-9.303167e+000
558;5.580000;-9.229323e+000
559;5.590000;-8.766340e+000
560;5.600000;-7.407066e+000
561;5.610000;-6.168760e+000
562;5.620000;-5.757735e+000
563;5.630000;-5.572563e+000
564;5.640000;-5.682075e+000
565;5.650000;-5.461044e+000
566;5.660000;-5.426058e+000
567;5.670000;-5.531187e+000
568;5.680000;-5.968022e+000
569;5.690000;-6.161087e+000
570;5.700000;-6.330450e+000
571;5.710000;-6.491315e+000
572;5.720000;-6.380473e+000
573;5.730000;-6.631044e+000
574;5.740000;-6.340517e+000
575;5.750000;-6.478188e+000
576;5.760000;-6.412847e+000
577;5.770000;-6.759786e+000
578;5.780000;-7.140562e+000
579;5.790000;-7.180118e+000
580;5.800000;-7.364110e+000
581;5.810000;-7.357185e+000
582;5.820000;-7.360243e+000
583;5.830000;-7.459831e+000
584;5.840000;-7.675107e+000
585;5.850000;-8.023795e+000
586;5.860000;-7.771227e+000
587;5.870000;-7.565937e+000
588;5.880000;-7.454870e+000
589;5.890000;-7.528602e+000
590;5.900000;-7.529395e+000
591;5.910000;-7.682670e+000
592;5.920000;-7.540596e+000
593;5.930000;-7.676911e+000
594;5.940000;-7.643490e+000
595;5.950000;-7.913895e+000
596;5.960000;-7.588408e+000
597;5.970000;-7.638139e+000
598;5.980000;-7.644658e+000
599;5.990000;-7.732259e+000
600;6.000000;-7.808298e+000
601;6.010000;-7.788699e+000
602;6.020000;-8.247877e+000
603;6.030000;-8.584115e+000
604;6.040000;-9.743068e+000
605;6.050000;-1.091484e+001
606;6.060000;-1.205467e+001
607;6.070000;-1.236311e+001
608;6.080000;-1.219325e+001
609;6.090000;-1.145653e+001
610;6.100000;-1.090788e+001
611;6.110000;-1.083890e+001
612;6.120000;-7.972790e+000
613;6.130000;-6.174215e+000
614;6.140000;-5.587451e+000
615;6.150000;-5.507174e+000
616;6.160000;-5.736071e+000
617;6.170000;-5.683931e+000
618;6.180000;-5.585831e+000
619;6.190000;-5.592355e+000
620;6.200000;-5.684628e+000
621;6.210000;-5.864676e+000
